label,prediction
1.0,0.8151875138282776
1.0,0.8516940474510193
0.0,0.2848878502845764
1.0,0.4967953562736511
1.0,0.7446897029876709
0.0,0.6568633913993835
1.0,1.0
0.0,0.28639766573905945
0.0,0.8582673668861389
0.0,0.5602923035621643
1.0,0.8909498453140259
0.0,0.23480337858200073
1.0,0.5611424446105957
0.0,0.6037673354148865
1.0,0.9999970197677612
0.0,0.2263764590024948
0.0,0.2263764590024948
1.0,0.7546520233154297
1.0,0.832775354385376
1.0,0.43873417377471924
1.0,0.9970766305923462
0.0,0.43414339423179626
0.0,0.4909093677997589
1.0,0.8848098516464233
0.0,0.3640495836734772
1.0,1.0
0.0,0.8285852670669556
1.0,0.6643067002296448
1.0,0.9999686479568481
1.0,0.9794600605964661
1.0,0.7710704207420349
0.0,0.2263764590024948
0.0,0.23463083803653717
1.0,0.8116573095321655
0.0,0.24707423150539398
1.0,0.5251815915107727
0.0,0.9657087922096252
1.0,0.9999963045120239
1.0,0.9491304159164429
1.0,0.9671635627746582
1.0,0.7780745625495911
1.0,0.8625661134719849
0.0,0.31161075830459595
1.0,0.294080525636673
1.0,0.5338394641876221
1.0,0.9999948740005493
1.0,0.6218733787536621
0.0,0.2263764590024948
1.0,0.9435916543006897
1.0,0.8354194760322571
0.0,0.5175909399986267
0.0,0.8165764808654785
0.0,0.2263764590024948
1.0,0.9268572926521301
1.0,0.8078271746635437
0.0,0.7713133692741394
1.0,0.7993937134742737
1.0,0.9887816309928894
0.0,0.7214748859405518
1.0,0.7885054349899292
1.0,1.0
1.0,0.8249499201774597
0.0,0.2263764590024948
1.0,0.8994935154914856
1.0,0.9311839938163757
1.0,1.0
1.0,0.9237117767333984
1.0,1.0
1.0,0.7694569826126099
1.0,0.9040778875350952
1.0,0.9150243401527405
1.0,0.9990082383155823
1.0,0.9562666416168213
1.0,0.7229593992233276
0.0,0.5824502110481262
1.0,0.22755210101604462
1.0,0.4556257724761963
1.0,0.6560289263725281
1.0,0.6940790414810181
1.0,0.41331180930137634
1.0,0.8595747351646423
1.0,0.3829326927661896
0.0,0.7769398093223572
1.0,0.8470437526702881
1.0,0.6824169754981995
1.0,0.8504149913787842
0.0,0.387294203042984
1.0,0.6931543946266174
1.0,0.9374881982803345
1.0,0.8968623876571655
0.0,0.2263764590024948
0.0,0.4195857346057892
1.0,0.2263764590024948
1.0,0.2263764590024948
1.0,0.9329538345336914
1.0,0.2263764590024948
1.0,0.8954530954360962
1.0,0.8747828602790833
1.0,0.8508531451225281
0.0,0.3993240296840668
1.0,0.9358330368995667
1.0,0.4937705099582672
1.0,0.8282495141029358
1.0,0.952017605304718
0.0,0.24737614393234253
1.0,0.2715146243572235
1.0,0.9989350438117981
1.0,0.9047759175300598
0.0,0.4781031310558319
1.0,0.7975082397460938
1.0,0.7791286110877991
1.0,0.8243337273597717
0.0,0.2263764590024948
1.0,0.9717127680778503
1.0,0.9999499320983887
1.0,0.9045674800872803
0.0,0.7250048518180847
1.0,0.971552312374115
1.0,0.9999871253967285
1.0,0.983859121799469
1.0,0.947171151638031
0.0,0.5732978582382202
0.0,0.2263764590024948
1.0,0.7162514328956604
1.0,0.9697099924087524
1.0,0.9996046423912048
1.0,0.8062532544136047
1.0,0.7473471760749817
0.0,0.22903023660182953
1.0,0.7780638933181763
1.0,0.9996380805969238
1.0,0.9999983310699463
1.0,0.9354419112205505
1.0,0.7507956027984619
1.0,0.7542011737823486
1.0,0.806124746799469
1.0,0.48566389083862305
1.0,0.7111197710037231
1.0,0.8047363758087158
1.0,0.8486098051071167
0.0,0.6784453988075256
1.0,0.67936110496521
1.0,1.0
1.0,0.5150750875473022
0.0,0.456851065158844
0.0,0.44634389877319336
0.0,0.7265609502792358
0.0,0.3938212990760803
1.0,0.9372464418411255
1.0,0.9338309168815613
0.0,0.2263764590024948
0.0,0.2263764590024948
1.0,0.7671368718147278
1.0,0.2615244686603546
1.0,0.25111085176467896
1.0,0.8942405581474304
1.0,0.9139580130577087
1.0,0.986351728439331
1.0,0.9470565915107727
1.0,0.9041094779968262
1.0,0.7407040596008301
1.0,0.8561657071113586
1.0,0.8119641542434692
1.0,0.39712920784950256
1.0,0.8305277824401855
0.0,0.3888181149959564
0.0,0.2263764590024948
1.0,0.9097148776054382
1.0,0.8516117334365845
1.0,0.7928898334503174
1.0,0.9226027727127075
1.0,0.9998918771743774
1.0,0.9995300769805908
1.0,0.45811039209365845
0.0,0.6349669694900513
1.0,0.873136043548584
1.0,0.6804468035697937
1.0,0.868017315864563
1.0,0.9269726276397705
1.0,0.6700539588928223
1.0,0.7382473349571228
1.0,0.7017400860786438
0.0,0.2679215967655182
1.0,0.5133963227272034
0.0,0.22405323386192322
0.0,0.2263764590024948
1.0,0.8848678469657898
1.0,0.9655609130859375
1.0,0.5905172228813171
0.0,0.3623463213443756
1.0,0.9655216932296753
0.0,0.3190155327320099
1.0,0.9977499842643738
0.0,0.2263764590024948
1.0,1.0
0.0,0.2263764590024948
1.0,0.8172925114631653
0.0,0.4430878460407257
1.0,0.99986732006073
1.0,0.4767451882362366
0.0,0.25751131772994995
1.0,0.6716460585594177
1.0,1.0
0.0,0.29173457622528076
1.0,0.9076343178749084
1.0,0.9415411353111267
1.0,0.9999624490737915
1.0,0.867435872554779
0.0,0.22835281491279602
0.0,0.24177254736423492
1.0,0.39484065771102905
0.0,0.2263764590024948
1.0,0.9961932897567749
1.0,0.3489460349082947
1.0,0.9544992446899414
1.0,0.8896809816360474
0.0,0.23039084672927856
0.0,0.2263764590024948
1.0,0.7499750852584839
0.0,0.2263764590024948
1.0,0.9019721746444702
1.0,0.835127592086792
1.0,0.9999909400939941
0.0,0.31031882762908936
0.0,0.7185408473014832
1.0,0.814301609992981
1.0,1.0
1.0,0.2263764590024948
1.0,0.9965829253196716
1.0,0.8236638903617859
1.0,0.8604300618171692
1.0,0.46901217103004456
1.0,0.27289852499961853
1.0,0.4953768253326416
1.0,0.9966751337051392
0.0,0.583265483379364
1.0,0.8334110975265503
1.0,0.8803391456604004
1.0,0.9280171990394592
1.0,0.9994650483131409
0.0,0.5217020511627197
1.0,0.7106590270996094
1.0,0.921011209487915
0.0,0.5795354247093201
1.0,0.9739181995391846
1.0,0.836327075958252
1.0,0.699982225894928
0.0,0.3369995653629303
1.0,0.8341594934463501
1.0,0.8595488667488098
1.0,0.47604304552078247
0.0,0.6183290481567383
0.0,0.2263764590024948
0.0,0.47216010093688965
1.0,0.8914501070976257
1.0,0.9616802334785461
1.0,0.8025123476982117
1.0,0.7284780740737915
1.0,0.7743628025054932
1.0,0.9219708442687988
0.0,0.48447662591934204
1.0,0.9575897455215454
1.0,0.32274794578552246
0.0,0.8186013102531433
1.0,0.2263764590024948
0.0,0.2263764590024948
0.0,0.2263764590024948
0.0,0.2263764590024948
0.0,0.5910181999206543
1.0,0.8748206496238708
0.0,0.9971849322319031
0.0,0.7265504002571106
1.0,0.8723451495170593
1.0,0.32646819949150085
1.0,0.2263764590024948
1.0,0.9935920834541321
1.0,0.9963921904563904
1.0,0.3802490234375
1.0,0.9928392171859741
0.0,0.2263764590024948
0.0,0.2564072906970978
1.0,0.7943204045295715
0.0,0.7273332476615906
1.0,0.9260879158973694
1.0,0.9999938011169434
0.0,0.2263764590024948
1.0,0.7127211093902588
0.0,0.680933952331543
1.0,0.8164393305778503
1.0,0.7397606372833252
1.0,0.8386251330375671
1.0,0.9038599133491516
1.0,0.7696389555931091
0.0,0.24216602742671967
1.0,0.9475862979888916
0.0,0.2263764590024948
1.0,0.6232237219810486
0.0,0.28999558091163635
1.0,0.9999971389770508
0.0,0.5559317469596863
0.0,0.5251564979553223
1.0,0.9995169639587402
1.0,0.7434571385383606
1.0,0.4000535011291504
1.0,0.7661288380622864
0.0,0.48279881477355957
0.0,0.2263764590024948
1.0,0.42738574743270874
1.0,0.9184345006942749
1.0,0.8904716372489929
0.0,0.5943513512611389
1.0,0.8008921146392822
0.0,0.2263764590024948
0.0,0.8403760194778442
1.0,0.6473868489265442
1.0,0.6428261399269104
0.0,0.2604607045650482
1.0,0.7706083059310913
1.0,0.8779458999633789
0.0,0.2263764590024948
0.0,0.2263764590024948
1.0,0.9578675031661987
1.0,0.8149015307426453
0.0,0.7227281332015991
1.0,0.9378514885902405
1.0,0.9905087947845459
0.0,0.5194936394691467
1.0,0.6045705080032349
1.0,0.7410849928855896
1.0,0.6467975378036499
1.0,0.8169587850570679
1.0,0.6412340402603149
1.0,0.6496354341506958
1.0,0.9271743297576904
0.0,0.7744419574737549
0.0,0.8193565011024475
0.0,0.24311277270317078
1.0,0.8990858793258667
1.0,0.8873867392539978
1.0,0.8514007329940796
1.0,0.6873865723609924
1.0,0.8476149439811707
1.0,0.9997655749320984
0.0,0.6758720278739929
0.0,0.2263764590024948
1.0,0.8660237193107605
1.0,0.9331710934638977
0.0,0.22873571515083313
1.0,0.2263764590024948
1.0,0.5898138284683228
0.0,0.42585429549217224
1.0,0.6430412530899048
0.0,0.2263764590024948
0.0,0.2601041793823242
0.0,0.44366562366485596
1.0,0.7621563076972961
1.0,0.9190433621406555
0.0,0.2263764590024948
0.0,0.2387745976448059
0.0,0.4371102452278137
1.0,0.48159292340278625
0.0,0.28581637144088745
1.0,0.8488204479217529
0.0,0.2263764590024948
1.0,0.9187858700752258
0.0,0.2263764590024948
1.0,0.9999997615814209
1.0,0.999901533126831
1.0,0.7594254016876221
1.0,0.8469923734664917
0.0,0.5213047862052917
1.0,0.9424387812614441
